defined_class	fractured	fractured_label	anatomical_entity	anatomical_entity_label
HP:0041099	PATO:0040034	fractured	UBERON:0004322	middle phalanx of manual digit 4
HP:0041100	PATO:0040034	fractured	UBERON:0004323	middle phalanx of manual digit 5
HP:0041101	PATO:0040034	fractured	UBERON:0004325	middle phalanx of pedal digit 3
HP:0041102	PATO:0040034	fractured	UBERON:0004332	proximal phalanx of pedal digit 1
HP:0041103	PATO:0040034	fractured	UBERON:0004338	proximal phalanx of manual digit 1
HP:0041104	PATO:0040034	fractured	UBERON:0004384	epiphysis of femur
HP:0041105	PATO:0040034	fractured	UBERON:0004392	epiphysis of second metacarpal bone
HP:0041106	PATO:0040034	fractured	UBERON:0004393	epiphysis of third metacarpal bone
HP:0041107	PATO:0040034	fractured	UBERON:0004394	epiphysis of fourth metacarpal bone
HP:0041108	PATO:0040034	fractured	UBERON:0004395	epiphysis of first metatarsal bone
HP:0041109	PATO:0040034	fractured	UBERON:0004396	epiphysis of second metatarsal bone
HP:0041110	PATO:0040034	fractured	UBERON:0004397	epiphysis of third metatarsal bone
HP:0041111	PATO:0040034	fractured	UBERON:0004407	distal epiphysis of radius
HP:0041112	PATO:0040034	fractured	UBERON:0004422	proximal epiphysis of first metacarpal bone
HP:0041113	PATO:0040034	fractured	UBERON:0004437	proximal epiphysis of middle phalanx of manual digit 3
HP:0041114	PATO:0040034	fractured	UBERON:0006658	interphalangeal joint
HP:0041115	PATO:0040034	fractured	UBERON:0006805	sternal end of clavicle
HP:0041116	PATO:0040034	fractured	UBERON:0006865	metaphysis of femur
HP:0041117	PATO:0040034	fractured	UBERON:0008255	right clavicle
HP:0041118	PATO:0040034	fractured	UBERON:0008256	left clavicle
HP:0041119	PATO:0040034	fractured	UBERON:0008784	lower limb segment
HP:0041120	PATO:0040034	fractured	UBERON:0008785	upper limb segment
HP:0041121	PATO:0040034	fractured	UBERON:0010544	metacarpus skeleton
HP:0041122	PATO:0040034	fractured	UBERON:0010688	skeleton of manual acropodium
HP:0041123	PATO:0040034	fractured	UBERON:0011104	epiphysis of fifth metacarpal bone
HP:0041124	PATO:0040034	fractured	UBERON:0011978	epiphysis of middle phalanx of manus
HP:0041125	PATO:0040034	fractured	UBERON:0012291	lateral malleolus of fibula
HP:0041126	PATO:0040034	fractured	UBERON:0014502	proximal phalanx of digit 2
HP:0041127	PATO:0040034	fractured	UBERON:0014503	proximal phalanx of digit 3
HP:0041128	PATO:0040034	fractured	UBERON:0014504	proximal phalanx of digit 4
HP:0041129	PATO:0040034	fractured	UBERON:0014505	proximal phalanx of digit 5
HP:0041130	PATO:0040034	fractured	UBERON:0014763	fused metatarsal bones 2-4
HP:0041131	PATO:0040034	fractured	UBERON:0014881	distal epiphysis of distal phalanx of manual digit 1
HP:0041132	PATO:0040034	fractured	UBERON:0016884	shoulder joint
HP:0041133	PATO:0040041	avulsion fractured	UBERON:0000976	humerus
HP:0041134	PATO:0040041	avulsion fractured	UBERON:0000979	tibia
HP:0041135	PATO:0040041	avulsion fractured	UBERON:0002355	pelvic region of trunk
HP:0041136	PATO:0040041	avulsion fractured	UBERON:0004384	epiphysis of femur
HP:0041137	PATO:0040040	compression-fractured	UBERON:0002347	thoracic vertebra
HP:0041138	PATO:0040040	compression-fractured	UBERON:0002412	vertebra
HP:0041139	PATO:0040040	compression-fractured	UBERON:0002413	cervical vertebra
HP:0041140	PATO:0040040	compression-fractured	UBERON:0002414	lumbar vertebra
